Act name,Date signed,Change in liabilities quarter,Change in liabilities (billion),Change in liabilities category,Change in liabilities exo,Present value quarter,Present value (billion),Present value category,Present value exo,Reasoning
Revenue Act of 1945,1945-11-08,1946-01,-5.9,Spending-driven,Endogenous,1945-04,-5.89,Spending-driven,Endogenous,"The Revenue Act of 1945 reduced taxes substantially in J anuary 1946.  The motivation for the tax cut was concern that the decline in government spending following the end of World War II would lead to deflation and depression.  The tax cut was designed to spur both consumer spending and business investment, and so replace government demand with private demand.  The corporate tax reduction included in the bill was also seen as a useful supply -side policy aimed at spurring reconversion. This motivation appeared in presidential speeches even before the end of the war."
Social Security Amendments of 1947,1947-08-06,1950-01,0.75,Deficit-driven,Exogenous,1947-03,0.74,Deficit-driven,Exogenous,"The Social Security Amendments of 1947 postponed until January 1, 1950 an increase in the combined Social Security tax rate from 2 percent to 3 percent.  The increase had been scheduled for 1940 in the original Social Security Act and had been repeatedly postponed (1948 Annual Report of the Board of Trustees of the Federal Old -Age and Survivors Insurance Trust Fund , p. 2).  The increase finally occurred in 1950, as called for in the 1947 amendments.  T he amendments also provided for a rise in the tax rate on January 1, 1952."
Revenue Act of 1948,1948-04-02,1948-02,-5.0,Long-run,Exogenous,1948-02,-5.01,Long-run,Exogenous,"The Revenue Act of 1948 was passed over President Truman’s veto.  Thus, it is one ta x change where the motivation of Congress was clearly different from that of the president.  An exhaustive study of Congressional documents by Holmans (1961, pp. 60- 101) concludes that the act was passed almost entirely for long- run and ideological reasons ; current economic conditions played almost no role.  Our reading of similar documents agrees with Holmans’s. The tax cut eventually contained in the Revenue Act of 1948 was first proposed during the 1946 Congressional campaign."
Revenue Act of 1948,1948-04-02,1948-02,-10.0,Long-run,Exogenous,1948-02,-5.01,Long-run,Exogenous,"The Revenue Act of 1948 was passed over President Truman’s veto.  Thus, it is one ta x change where the motivation of Congress was clearly different from that of the president.  An exhaustive study of Congressional documents by Holmans (1961, pp. 60- 101) concludes that the act was passed almost entirely for long- run and ideological reasons ; current economic conditions played almost no role.  Our reading of similar documents agrees with Holmans’s. The tax cut eventually contained in the Revenue Act of 1948 was first proposed during the 1946 Congressional campaign."
Revenue Act of 1948,1948-04-02,1948-03,5.0,Long-run,Exogenous,1948-02,-5.01,Long-run,Exogenous,"The Revenue Act of 1948 was passed over President Truman’s veto.  Thus, it is one ta x change where the motivation of Congress was clearly different from that of the president.  An exhaustive study of Congressional documents by Holmans (1961, pp. 60- 101) concludes that the act was passed almost entirely for long- run and ideological reasons ; current economic conditions played almost no role.  Our reading of similar documents agrees with Holmans’s. The tax cut eventually contained in the Revenue Act of 1948 was first proposed during the 1946 Congressional campaign."
Social Security Amendments of 1950,1950-08-28,1951-01,0.3,Spending-driven,Endogenous,,,,,"The original Social Security Act had called for gradual increases in the payroll tax rate over time  22 (1948 Annual Report of th e Board of Trustees of the Federal Old -Age and Survivors Insurance Trust Fund, p. 2).  In its deliberations leading up to the 1950 amendments, Congress was more explicit about its views concerning how Social Security should be financed.  The Ways and Means  Committee stated that it was “firmly of the belief that the old -age, survivors, and disability insurance program should be on a completely self -supporting basis."
Social Security Amendments of 1950,1950-08-28,1954-01,1.3,Deficit-driven,Exogenous,,,,,"The original Social Security Act had called for gradual increases in the payroll tax rate over time  22 (1948 Annual Report of th e Board of Trustees of the Federal Old -Age and Survivors Insurance Trust Fund, p. 2).  In its deliberations leading up to the 1950 amendments, Congress was more explicit about its views concerning how Social Security should be financed.  The Ways and Means  Committee stated that it was “firmly of the belief that the old -age, survivors, and disability insurance program should be on a completely self -supporting basis."
Social Security Amendments of 1950,1950-08-28,1950-03,1.54,Spending-driven,Endogenous,,,,,"The original Social Security Act had called for gradual increases in the payroll tax rate over time  22 (1948 Annual Report of th e Board of Trustees of the Federal Old -Age and Survivors Insurance Trust Fund, p. 2).  In its deliberations leading up to the 1950 amendments, Congress was more explicit about its views concerning how Social Security should be financed.  The Ways and Means  Committee stated that it was “firmly of the belief that the old -age, survivors, and disability insurance program should be on a completely self -supporting basis."
Revenue Act of 1950,1950-09-23,1950-04,4.7,Spending-driven,Endogenous,1950-03,4.69,Spending-driven,Endogenous,"The motivation for this tax increase was the increase in defense spending related to the Korean War.  The Midyear Economic Report of the President  for 1950 stated:  There is now no need to r educe any taxes to stimulate business recovery.  That recovery even before the development in Korea was more vigorous than most expected, and increased military spending will now accelerate this trend.  The need to reduce … the deficit is also greater now,  because of the reappearance of strong inflationary forces."
Revenue Act of 1950,1950-09-23,1950-04,6.2,Spending-driven,Endogenous,1950-03,4.69,Spending-driven,Endogenous,"The motivation for this tax increase was the increase in defense spending related to the Korean War.  The Midyear Economic Report of the President  for 1950 stated:  There is now no need to r educe any taxes to stimulate business recovery.  That recovery even before the development in Korea was more vigorous than most expected, and increased military spending will now accelerate this trend.  The need to reduce … the deficit is also greater now,  because of the reappearance of strong inflationary forces."
